[34m2026-04-02 20:48:04.034 UTC 0870 INFO[0m [orderer.consensus.etcdraft] [34;1mpropose[0m -> Created block [230], there are 0 blocks in flight channel=amchannel node=1
[34m2026-04-02 20:48:05.388 UTC 0883 INFO[0m [orderer.consensus.etcdraft] [34;1mwriteBlock[0m -> Writing block [233] (Raft index: 235) to ledger channel=amchannel node=1
[34m2026-04-02 20:48:05.662 UTC 0884 INFO[0m [grpc] [34;1mInfof[0m -> [transport] [server-transport 0x1f2ebe6d8ea0] Closing: EOF
[34m2026-04-02 20:48:05.662 UTC 0885 INFO[0m [grpc] [34;1mInfof[0m -> [transport] [server-transport 0x1f2ebe6d8ea0] loopyWriter exiting with error: transport closed by client
[33m2026-04-02 20:48:05.662 UTC 0886 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from D1:55330: rpc error: code = Canceled desc = context canceled
[34m2026-04-02 20:48:05.662 UTC 0887 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=D1:55330 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=339.347158ms
[34m2026-04-02 20:48:05.797 UTC 0888 INFO[0m [orderer.consensus.etcdraft] [34;1mpropose[0m -> Created block [234], there are 0 blocks in flight channel=amchannel node=1
[34m2026-04-02 20:48:05.800 UTC 0889 INFO[0m [orderer.consensus.etcdraft] [34;1mwriteBlock[0m -> Writing block [234] (Raft index: 236) to ledger channel=amchannel node=1
[34m2026-04-02 20:48:06.084 UTC 088a INFO[0m [grpc] [34;1mInfof[0m -> [transport] [server-transport 0x1f2ebf000680] Closing: EOF
[33m2026-04-02 20:48:06.085 UTC 088b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from D1:55336: rpc error: code = Canceled desc = context canceled
[34m2026-04-02 20:48:06.085 UTC 088c INFO[0m [grpc] [34;1mInfof[0m -> [transport] [server-transport 0x1f2ebf000680] loopyWriter exiting with error: transport closed by client
[34m2026-04-02 20:48:06.085 UTC 088d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=D1:55336 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=350.121259ms
